No.	Gloss	P.	PBz	TS	FX	XR	XL	CB	CJ							
1008	cloth; 布	$	*nɑ¹ᴹ	sɿ⁵⁵ lã⁵⁵	ɕi⁵⁵ lan⁵³ kʰa⁵³ pʰu⁵³ '土家织锦'	ĩ⁵⁴ na³³ '被子 (quilt)'	ɕin⁵⁵ nã⁵⁵ '被子 (quilt)'	lo³³								
1009	black; 黑	N^	*nɑ⁴	lã²⁴ ka⁵⁵	lan³⁵ ka²¹	nõ³⁵ ka³³	lã³⁵ ka⁵³	lo²¹	lo²¹							
1010	fan; 扇子	^	*nɑ@?	lã²¹ ʨʰiɛ²¹	lan²¹ ʨʰe⁵³	lã³³ ʦʰɛ³⁵		no²¹ zo²¹								
1011	to expose under sun; 曬	^	*nɑ²	lã²¹ lã²⁴	lan²¹ lan⁵³	na³³ na³⁵		lo³⁵ ʰo¹³								
1012	bad; 壞	$	*ȵɑ⁴	ɕi²⁴ lã⁵⁵	nã³³	ȵi³³ nã³³	ɕi³⁵ la³⁵	ki⁴⁴ ȵo²¹								
1013	song; 歌	$	*pʰɑ¹ᴴ	pʰa²¹ pʰa⁵⁵ 'stɔry'				a¹³ pʰo⁵⁵								
1014	old lady; 老太太	N¹/³ S$	*pʰɑ⁴	pʰa²⁴ ȵi⁵⁵		pʰa³³ pʰa³⁵ '曾祖母 (grandma)'		pʰo³³								
1015	Chinese; 漢	^S	*pʰɑ¹ᴴ		pʰa⁵⁵	pʰa⁵⁵ kʰa³³		pʰa⁵⁵ lie²¹ ʕei⁵⁵ wu²¹ '汉族 (Han people)'								
1016	hairs; 頭髮	N^S$	*sɑ⁴	sa²⁴ ʨʰi⁵⁵	sa³⁵ ʨʰi⁵³	sa³⁵ ʨʰi³³	sa³⁵ ʨʰi⁵⁵	ʔa²¹ so²¹								
1017	cedar tree; 杉樹	^	*sɑ⁴	sa²⁴ kʰa²¹ mɔ̃²¹	sa³⁵ kʰa²¹ kʰa²¹ moŋ²¹	sa⁵⁴ kʰa⁵⁴ mu³³		so²¹								
1018	to weave; 織	S^	*tɑ¹ᴹ	tʰa⁵¹	tʰa⁵³	tʰa⁵⁴		to³³ ʨi³³								
1019	sour; 酸	N^	*ʔɑ²	a²¹ pʰi²⁴ pʰi⁵⁵	a²¹ pʰi⁵⁵ pʰi⁵⁵	ɣa³³ pʰi³³ pʰi³³	ɣa²¹ pʰi⁵⁵ pʰi⁵⁵	wo³⁵; ɣo³⁵								
1020	sun; 太陽	S^	*nɑw²	lau²¹	lau²¹	nɔ³⁵; nɔ³³		lo³⁵ ji³³ dɯ¹³								
1021	one; 一	^	*næ⁴	la²⁴	la³⁵ bu⁵³	na⁵⁴ pu³³-⁵⁵	la³⁵	la²¹								
1022	night; 夜晚	^	*næ@?	la²¹ jɛ²⁴	la²¹ ie³⁵	na³³ ʑɔ³⁵	la³⁵ jo⁵⁵	ǳa¹³ la²¹; la²¹ pʰe²¹ tei⁵⁵	la²¹ pʰɯe³⁵ te²¹							
1023	right side; 右	^	*tæ⁴	tʰa²⁴ pu⁵⁵ ʨiɛ²¹	tʰa³⁵ pu⁵³ ʨe²¹ 'left side (左边)'		tʰa³⁵ pu⁵⁵ ʥe⁵⁵ '左'	ta²¹ ze³⁵								
1024	sparrow; 喜鵲	$	*ʦʰæ²	ʦʰa²⁴ ʦʰa⁵⁵	ʦʰa³⁵ ʦʰa²¹	ʦʰa³³ ʦʰa³⁵		ʦʰa³³ ʦʰa³³ niã¹³								
1025	round; 圓	^	*bɑC¹ᴴ	pɔ²¹ luɔ⁵⁵ luɔ⁵⁵	po⁵³ lo⁵³ lo²¹			ba⁵⁵ kʰo²¹ '螺 (snail)'								
1026	eye, blind; 眼睛、盲	^N $S	*lɑC³	luɔ²⁴ pu⁵⁵	lo³⁵ pu⁵³	lo³⁵ pu³³-⁵⁴	lo³⁵ pu³⁵	a¹³ la⁵⁵	a²¹ la²¹ ʥi²¹							
1027	cat; 貓	S^	*mɑC²	mɔ²¹	mo²¹	mo³³		ma²¹ ʨi³⁵								
1028	three; 三	^	*sɑC¹ᴹ	suɔ⁵⁵	so⁵³ pu⁵³	so⁵⁴ na⁵⁴ xu³³ '三个'	so⁵⁵	sa³³								
1029	dew; 露水	N^ S²/³	*sɑC¹ᴴ	suɔ⁵⁵ ʦʰɤ²¹	so⁵³ ʦʰe²¹				ʔa²¹ sa²¹ ʦʰe³⁵							
1030	at first; 先	N$	*be²	ta²¹ pʰiɛ⁵⁵	ta³⁵ pie²¹	na³³ pie⁵⁴		bie³⁵								
1031	comb; 梳子	N$ S^	*ɕe@?	kʰa²¹ ɕiɛ²¹		kʰa⁵⁴ ɕe³³-³¹		ɕie²¹ bie³³								
1032	shoe; 鞋	$	*ɕe³	ʦʰuɔ²¹ ɕiɛ²⁴		ʦʰo³³ ɕe³⁵; ʦo³³ ɕɛ³⁵		ȵo²¹ ɕie⁵⁵	lo²¹ ɕie⁵³							
1033	direction; 方向	$	*kʰe@?			kʰe²¹ le⁵⁵		mɨe⁵⁵ kʰɨe²¹								
1034	four; 四	^	*ɹe¹ᴹ	zɤ⁵⁵	ze⁵³ pu⁵³	zə⁵⁴ pu³³	ze⁵⁵	zɨe³⁵ bu²¹								
1035	wind; 風	N^	*ɹe⁴	zɤ²⁴ su⁵¹	ze³⁵ su⁵³	zə³⁵ sɿ³³-⁵⁴	zəu³⁵ su⁵⁵; ze³⁵ su⁵³	ze²¹								
1036	y'all; 你們	N^ S$	*se⁴	sɤ²⁴	se³⁵	sə³³	se³⁵ ka⁵⁵ ɣɯ²¹	ɯ²¹ ɕi²¹; ʔɨ²¹ ɕi²¹	ʔɯ²¹ se²¹							
1037	drum; 鼓	S^	*xe²		xe²¹	xɯə⁵⁴	xɯe²¹	ʕe³⁵ bu²¹								
1038	to ask, to tell; 問、告訴	S$	*ze@?	ʦɤ²⁴	ʦe³⁵	ʦə³³	ko⁵⁵ ǳe³⁵	kɨ⁵⁵ ze³⁵	gɯ³³ ze³⁵							
1039	blood; 血	S^$	*m[e/eC]¹ᴸ	miɛ⁵¹	mie⁵³	miɛ⁵⁴ miɛ³³-³¹	mie⁵³	mi²¹ mi²¹	mie²¹ mie²¹							
1040	sound; 聲音	$	*ɹ[e/ɤ]¹ᴴ	a²⁴ zɤ⁵⁵	a³⁵ ze⁵³			ku¹³ zu⁵⁵	gu²¹ zu⁵³							
1041	day; （一）天	$	*ȵ[e/ɤ]¹ᴹ	ȵiɛ⁵⁵	la⁵³ ȵie⁵³	ȵe³³	ȵe²¹	ȵe³³								
1042	urine; 尿	N$ S^	*ʦʰ[e/ɤ]¹ᴹ	ɣɤ⁵⁵ ʦʰɤ⁵⁵	ei⁵³ ʦʰe²¹	ĩ⁵⁴ ʦʰə⁵⁴-³¹		ʦʰe³³ ʦʰe³⁵								
1043	some; 些	S^	*dɤ¹ᴸ	-tiɛ⁵⁵	te²¹			de¹³ bo⁵⁵								
1044	to be able to; 會	N$	*gɤ¹ᴸ	-ɣɤ⁵⁵	e⁵³	ə³³; ɣe⁵⁵		gɨe²¹; ge²¹								
1045	leaf; 葉子	N^S$	*ɣɤ¹ᴸ	ɣɤ⁵⁵ tʰa⁵⁵		ɣə⁵⁵ tʰa³³-³¹	ɣəu³⁵ la³⁵	ʔa⁵³ ɣɯe³⁵; ʔa⁵³ ɣɯe¹³								
1046	monkey; 猴	S^	*ɣɤ²		e⁵³	ɣə⁵⁴	ɣəu⁵³	ɣe³⁵ bie²¹								
1047	smoke; 煙	^	*kʰɤ¹ᴴ	kʰɤ²⁴ kʰa⁵¹	kʰe³⁵ kʰa²¹	kʰɯə³³ kʰɯə⁵⁴	kʰəu⁵⁵ kʰa²¹	kʰe⁵⁵ sa²¹								
1048	horn (of an animial); 角	S$	*kʰɤ¹ᴹ	kʰɤ⁵¹	kʰe⁵³	a⁵⁴ kʰɯə³³	kʰəu⁵³	kʰe³³								
1049	belly; 肚子	S^	*mɤ@?	mɤ²¹	me²¹	mɯə³³ tie³³; mo³³ ti³³		mai¹³ ʨi⁵⁵								
1050	two; 二	^	bu⁴		ȵie⁵³ pu⁵³	ȵe⁵⁴ pu³³	ȵe⁵⁵	lie⁵⁵								
1051	seed; 種子	N^ S$		ȵiɛ⁵⁵ lã⁵⁵	ȵie⁵³ lan⁵³	ȵɛ⁵⁴ na³³	ȵɛ⁵⁵ nã⁵⁵	ʔa³³ lie³³								
1052	boiling water; 開（水）	^	*pʰɤ¹ᴹ	pʰɤ⁵⁵ ʦʰɤ²¹	pʰe⁵³ ʦʰe²¹	pʰɯə⁵⁴ ʦʰə⁵⁴; pʰɯɛ⁵⁴	pʰɯe⁵⁵	pʰe³³								
1053	night; 夜	$	*pʰɤ⁴	pʰɤ⁵⁵	pʰai⁵³	nɔ³³ ʨi³³ pʰɛ³⁵-⁵⁵ 		ǳa³⁵ pʰe²¹								
1054	bowl; 碗	N^ S$	*ʨʰɤ²	ʨʰiɛ²¹ pi²⁴	ʨʰi⁵³ pi⁵³	ʨʰe³³ pi³⁵	ʨʰe²¹ bi³⁵	ʔa⁵⁵ tʰie¹³	ʔa⁵⁵ tʰie³⁵							
1055	mouth; 嘴	N$	*zɤ⁴	ʦɤ²⁴	ʦe³⁵	ʦə³³	ʦə³⁵ '嘴 (mouth)'; ǳə³⁵ '句 (sentence, cl.)'; ʦe⁵⁵ '口 (bite, cl.)' 	ze²¹								
1056	bran; 糠	^	*bi¹ᴸ	ʦʰɿ²⁴ pʰi⁵⁵				bi²¹ be⁵⁵								
1057	son; 兒子	S$	*bi⁴	pi²⁴	pi³⁵	pi³⁵	bi³⁵	ʔa³³ bie²¹	bie²¹ ŋɯ²¹							
1058	help; 幫	$	*ɕi¹ᴸ	ta⁵¹ ɕi⁵¹	ta⁵³ ɕi⁵⁵	ta⁵⁴ ɕi³³-³¹		ʔa²¹ ɕi²¹								
1059	green; 青	^	*ɕi⁴		ɕin³⁵ ka⁵³ te²¹	ɕĩ³⁵ ka⁵⁴ tõ³³ tõ³³	ɕin³⁵ ka⁵³ bo²¹ bo²¹	ɕi²¹ ɕi²¹								
1060	to hear; 聽見	S$	*ɕi¹ᴴ		ɕi⁵⁵	ɕi⁵⁴		ħo³³ ɕi³⁵;ħo³³ zi³³								
1061	tael; 兩	$	*ǳi¹ᴹ	ʦɿ⁵⁵ (ʨi⁵⁵ )	ʦi⁵³			ǳi³³								
1062	to fly; 飛	N^ S$	*ʥi¹ᴹ		ʨi⁵⁵ ʨe⁵³			m̩³³ ʥi³³	m̩²¹ ʥi²¹							
1063	feet; 腳	S$	*ʥi²	ʨi²¹	a²¹ ʨi²¹	ʨi³³ pʰa³³	ʨi²¹ pʰa³⁵	a³³ ʥi³⁵								
1064	skin; 皮	N²/³ S^	*ki¹ᴸ	ʦʰɿ⁵⁵ kʰɨ⁵⁵ tʰa⁵⁵ 'paper'	ʦʰi⁵³ kʰei⁵³ tʰa²¹ '纸 (paper)'	ʦʰə⁵⁴ kʰɯə³³ tʰa³³; ʦʰə⁵⁴ kʰe³³ tʰa³³ 'paper'	ʦʰɿ⁵⁵ kʰɯ⁵⁵ tʰa⁵⁵ ''纸 (paper)'	ki²¹ lo²¹								
1065	bitter; 苦	N^	*kʰi³	kʰɨ²⁴ ʦɿ⁵⁵	kʰi³⁵ ʦi⁵³ ʦi⁵³	kʰɯ³³ ʨe³³ ʨe³³;kʰɯ³³ ʨe³³ ʨe³⁵	kʰɯ³⁵ ʥi⁵⁵ ʥi³⁵	kʰi⁵⁵	kʰi⁵³							
1066	to hang; 掛	N$^	*kʰi@?		kʰi³⁵ kʰi⁵³	kʰɯ⁵⁴ kʰɯ⁵⁴; kʰɯ³³ kʰɯ³³; kʰɯ³⁵ kʰɯ⁵⁵	kʰɯ³⁵ kʰɯ³⁵	kʰi³⁵								
1067	heart; 心	^	*li¹ᴸ	li⁵⁵ kʰuɔ⁵⁵ luɔ⁵⁵	li⁵³ kʰo⁵³ li²¹	li⁵⁵ tʰo³³	li⁵⁵ kʰo⁵⁵ lo³⁵	li²¹ sɿ¹³ '高兴 (happy)'	li²¹ ŋa²¹ (1986S)							
1068	two (days) later; 後天	^	*mi³	mi²⁴ ȵiɛ⁵¹		mi³³ ȵi³³-⁵⁵; mi³³ ȵe⁵⁵	mi³⁵ ȵe⁵⁵	mɨe⁵⁵ kʰɨe²¹ ȵie³³	ʔa²¹ mu²¹ ȵian²¹							
1069	all; 全部	$	*ni¹ᴴ		xu³⁵ ȵi⁵³	kʰɯ³⁵-³³ li⁵⁵		bu¹³ li⁵⁵ '都'	bu¹³ li⁵³							
1070	female; 雌性	N²/³ S$	*ȵi²		ȵɨ²¹ ka²¹	ȵi³³ ka³³		ȵi³⁵								
1071	clf. for clothes; 件	$	*pi²		pʰi⁵³	pʰi³³	pʰi⁵³	pi³⁵; pi¹³								
1072	divide; 分	$	*pʰi²	pʰi²¹	ʔa³³ pʰi¹³	a³³ pʰi³³	pʰi²¹	da⁴pi³								
1073	salt; 鹽	N^ S$	*si¹ᴴ		ɕi⁵³ la⁵³			ʔa¹³ sɿ⁵⁵								
1074	saliva; 涎水	$	*si@?	ʦʰɤ²¹ sɿ²¹				ʦʰe¹³ si⁵⁵								
1075	sheng; 升	S^	*si@?	sɿ²¹	si²¹ kʰo²¹	ɕi³³; ⁵⁵	ɕi²¹ kʰo²¹	sɿ⁵⁵ ʦɨ²¹								
1076	clothes; 衣服	^	*ti@?	*tʰi ja 體亞;(Tian H. 2006:252, Baojing Xianzhi)				ɕi³³ ti³⁵	ɕi³³ ti³⁵							
1077	bottom; 底下	$	*ti²	pa²¹ tʰi²¹	pa²¹ ti²¹	pa³³ tʰi³³	ba²¹ tʰi³⁵	a³³ di³⁵	ʔɯ⁵⁵ ti³⁵							
1078	nose; 鼻子	N$ S²/³	*ʨi¹ᴴ	ɤŋ²⁴ ʨʰi⁵¹	en³⁵ ʨʰi⁵³	ĩ⁵⁵ ʨʰi³³		kɯ¹³ ʨi⁵⁵ dɯ¹³								
1079	soy bean; 豆	N^	*ʨʰi²	ʨʰi²⁴ pu⁵⁵	ʨʰi³⁵ pu⁵³	ʨʰɔ³⁵ pu³³-³⁵; ʨʰe³⁵ pu⁵⁵ lɛ⁵⁵	ʨʰi³⁵ pu³⁵ le³⁵	ʨʰi²¹								
1080	pheasant; 野雞	N$	*ʨʰi¹ᴴ	pau²⁴ ʨʰi⁵⁵	pau³⁵ ʨʰi²¹	pɔ³⁵ ʨʰi⁵⁴-⁵⁵		ʨʰi⁵⁵ (chicken)								
1081	sore; 毒包、瘡	^	*ʦʰi⁴	ʦʰɿ²⁴ ka⁵⁵ (ʨʰi²⁴ ka⁵⁵ )	ʨʰe³⁵ ka⁵³	ʨʰi³³ ka³³		ʦʰo²¹ bo²¹	ʦʰo²¹ bo²¹							
1082	written word; 字	$	*ʦʰi¹ᴹ	ʦʰɿ⁵⁵ ʦʰɿ⁵⁵		ʦʰɿ⁵⁴ ʦʰɿ³³	ʦʰi⁵⁵ ʦʰɿ⁵⁵; ʦʰɿ⁵⁵ pʰi⁵⁵ '书 (book)'	m³³ ʦʰi³³								
1083	ten; 十	$	*xi⁴	xɨ²⁴	xei³⁵	xə³⁵ '八 (eight)'		ʕi²¹	ʕɯ²¹							
1084	village; 村莊	N$ S^	*ʔi¹ᴴ	luɔ⁵⁵ jɔu⁵⁵				ji⁵⁵ de²¹								
1085	to comb; 梳	S^	*siC²	ɕi²¹	ɕi²¹	ɕi³³	ɕi²¹	ɕie²¹ bie³³								
1086	clothes; 衣服	^	*siC¹ᴹ	sɿ⁵⁵ pa⁵⁵	ɕi⁵⁵ pa⁵⁵	ɕi⁵⁴ pa³³	ɕi³³ pa²¹	ɕi³³ ti³⁵	ɕi³³ ti³⁵							
1087	big; 大	N^	*ʦʰiC¹ᴹ	ʦʰɿ⁵¹	ʦʰi⁵³	ʨʰi⁵⁴		ʨʰi³³								
1088	to understand, to know; 知道	N$ S^	*s[iC/e]@?	xa⁵¹ zɿ²¹; xau⁵¹ zɿ²¹	xa⁵³ zi²¹	xa³³ la³³ ɕi³³	xau⁵⁵ zɿ²¹	se⁵⁵ ʨʰie⁵⁵; ɕie⁵⁵ ʨʰie⁵⁵	ɕie⁵³ ʦʰe²¹							
1089	bed; 牀	$	*dɑ[C]@?				nie³⁵ do⁵⁵	nie²¹ do³⁵								
1090	rice (uncooked); 秧	^	*sɿ¹ᴸ	sɿ⁵⁵ li⁵⁵ 'rice'	si⁵³ li⁵³ '稻谷'	sɹ̩⁵⁴ li³³ '青苗'		si¹³ ɣe⁵⁵								
1091	flea; 蝨子	$	*sɿ¹ᴴ	sɿ⁵⁵ sɿ⁵⁵	si⁵³ si⁵³	sɿ⁵⁴ sɿ³³	sɿ⁵⁵ sɿ⁵⁵	si⁵⁵								
1092	white; 白	N$	*sɿ@?	a²¹ sɿ²¹	a²¹ si²¹	ɣa³³ si³³	a²¹ si²¹ 	si³³	sɿ³³							
1093	beast; 獸	S$	*sɿ²	sɿ²¹	si²¹				ǳa²¹ sɿ³⁵							
1094	tooth; 牙	^	*sɿ¹ᴹ	sɿ⁵⁵ sɿ⁵⁵	si⁵⁵ si⁵⁵	sɿ⁵⁴ sɿ³³	sɿ⁵⁵ sɿ⁵⁵	sɿ⁵⁵ ta³⁵	sɿ⁵⁵ ta¹³							
1095	not; 不	^	*ʦɿ¹ᴸ		ʦi²¹ e⁵³	ʦʰɿ⁵⁴ ɣə³³ 不会		ʦi²¹								
1096	ashes; 灰	$	*ʦʰɿ⁴		pu²¹ ʦʰi⁵³	pu³³ ʦʰɿ³⁵	pu²¹ ʦʰi³⁵	m¹³ ʦʰi⁵⁵								
1097	clf. for general objects; 個	$	*bu⁴	pu²⁴	la³⁵ pu⁵³ '一个 (one)'	pu³³		bu²¹								
1098	soy bean; 豆	$	*bu⁴	ʨʰi²⁴ pu⁵⁵	ʨʰi³⁵ pu⁵³	ʨʰɔ³⁵ pu³³-³⁵; ʨʰe³⁵ pu⁵⁵ lɛ⁵⁵		bu²¹								
1099	to touch; 摸	$S ^N	*bu¹ᴸ	pu⁵⁵ pu²¹		pu³³ pu⁵⁵; pu³⁵ pu⁵⁵	ɕi⁵⁵ bie⁵⁵	su⁵⁵ bu¹³								
1100	face; 臉	^N S$	*gu⁴	ku²⁴	ku³⁵	a³³-⁵⁴ ku³³-⁵⁴	ku³⁵	a²¹ gu²¹								
1101	now; 現在	^	*mu@?	mu²⁴ la⁵⁵	mu³⁵ lan⁵³	a⁵⁴ mu³³		mu³³ ȵie³³ 'today'								
1102	bamboo; 竹子	$	*mu²	mu⁵¹ ȵiɛ²¹	mu⁵³ ȵie²¹	mu⁵⁴	mu⁵³	mu⁵⁵ tu³⁵								
1103	to tie together; 捆	S^	*pu@?	pʰu²¹	pʰu²¹		tʰi³⁵	pu⁵⁵ ʨi¹³ '捆'								
1104	flower/blossom; 花	N$ S^	*pu¹ᴸ	kʰa⁵⁵ pʰu⁵⁵	kʰa⁵³ pʰu⁵³	kʰa³³ pʰu³³; kʰa⁵⁴ pʰu³³-³¹	kʰa⁵⁵ pʰei⁵³	ʦu⁵⁵ pu¹³								
1105	few; 少	N^	*pʰu¹ᴹ	pʰu⁵⁵ ʦʰɿ²¹	pʰu⁵³ ʦʰi⁵³	pʰu³³ ʦʰɿ³³		pʰu³³								
1106	shy; 害羞	N^S$	*ɹu¹ᴴ	zu⁵⁵ ka²¹	zu⁵³ ka²¹	zu³⁵ ka³³		ku¹³ zu⁵⁵; ku²¹ ǳu⁵⁵								
1107	fruit; 果子	^	*su¹ᴸ		kʰu³⁵ su⁵³			su²¹ bu²¹								
1108	to store up; 收藏	N^	*su¹ᴸ	su⁵⁵ su⁵⁵ 'tɔ stɔre up'	su⁵³ su⁵³			su¹³	su²¹ lu³⁵ '躲开 (to sheer)'							
1109	millet; 小米	^	*ʔu¹ᴸ	wu⁵⁵ suɔ⁵⁵ (wu²¹ )	u⁵³ so⁵³	wo⁵⁴ so³³ ʦɿ³³ ɣə³³		ʔu²¹ ǳi⁵⁵	wu²¹ ʥi⁵³							
1110	chilly; 涼	N^	*ʔu³	wu²⁴ ʨʰi⁵⁵	u³⁵ ʨʰi⁵³ ʨʰi⁵³	u⁵⁵; wu³³ ʨʰi⁵⁴ ʨʰi⁵⁴		ʔu⁵⁵ ʔɯ⁵⁵								
1111	left over; 剩的	N$	*ʔu¹ᴴ	a⁵⁵ wu⁵⁵				wu⁵⁵								
1112	to escape; 逃	S^	*b[u/ɑC]@?	pɔ²¹	po²¹			bu²¹ ɣe¹³								
1113	cave; 洞	N^ S$	*duŋ²	tɔ̃²⁴	toŋ³⁵ pi²¹ '小洞 (small cave)'	tõ³⁵	duŋ³⁵	ʔa³³ dɯ³⁵								
1114	thunder, to sound; 雷、響	$	*ɣuŋ@?		me³⁵ oŋ²¹	mɯe³⁵-⁵⁵ õ⁵⁵	mɯe³⁵ uŋ²¹	me²¹ ɣɯ²¹								
1115	cl. for animals; （一）頭（牛）	$	*luŋ@?	lɔ̃²¹	loŋ⁵³	nõ³⁵ (for fisʰ)	luŋ⁵⁵	nũ²¹; nõ²¹								
1116	to block; 堵塞	S$	*suŋ²		soŋ²¹			ʔa³³ sɯ¹³	ʔa³³ sɯ³⁵							
1117	to pestle; 碓	^	*suŋ⁴	sɔ̃²⁴ ka²⁴		sõ³⁵ ka⁵⁵		sa²¹ pa²¹								
1118	deaf; 聾	N$	*tuŋ¹ᴹ		loŋ⁵³ tʰoŋ⁵³			tɯ³³								
1119	nest; 窩	S$	*tuŋ¹ᴹ	tʰɔ̃⁵¹	pu⁵³ ʦʰi⁵³ tʰoŋ⁵³ '蜘蛛网 (spider net)'	za³³ tʰõ³³ '鸡窝 (chicken coop)'		tɯ³³								
1120	almost; 快要	$	*gɯ@?	-ku²⁴ (现在)				ǳɯ²¹ gɯ¹³								
1121	six; 六	^	*ɣɯ²	lu²⁴	o²¹ pu⁵³	wo³³ na⁵⁴-³³ xu³³-³⁵	wo²¹	ɣɯ³⁵								
1122	bowl; 碗	$	*sɯ¹ᴴ	su⁵⁵	la⁵³ su⁵³ '一碗 (a bowl of)'	su³³ (cl.)	su⁵⁵	sɯ⁵⁵								
2001	stone, bone; 石頭、骨頭	^	*lɯ@?	lu⁵⁵ ka⁵⁵ 'bone'	lu⁵³ka²¹ '骨头 (bone)'	lu⁵⁴ ka³³-³¹	pʰɯ⁵³	lɯ³⁵ kɯ²¹ dɯ¹³ '石头'	lɯ²¹ kɯ³³ dɯ³⁵ '石头'							
2002	stone, bone; 石頭、骨頭	N$ S²/³	*gɑ¹ᴸ	lu⁵⁵ ka⁵⁵ 'bone'	lu⁵³ ka²¹	lu⁵⁴ ka³³-³¹		lɯ³⁵ kɯ²¹ dɯ¹³ '石头'								
2003	gourd; 葫蘆	N^ S²/³	*lɑ¹ᴸ		la⁵³ tʰu⁵³			ko²¹ lo²¹ tɯ⁵⁵								
2004	gourd; 葫蘆	$	*tʰɯ¹ᴴ		la⁵³ tʰu⁵³			ko²¹ lo²¹ tɯ⁵⁵								
2005	ant; 螞蟻	^	*s[V]@?	sɿ⁵⁵ ȵi²¹ ka²¹		ɕi⁵⁴ ni³³ ka⁵⁴ pa⁵⁴		sa²¹ ȵi³⁵	sa²¹ ȵi³⁵							
2006	ant; 螞蟻	$	*ȵi²	sɿ⁵⁵ ȵi²¹ ka²¹	si⁵³ ȵi²¹ ka²¹	ɕi⁵⁴ ni³³ ka⁵⁴ pa⁵⁵		sa²¹ ȵi³⁵	sa²¹ ȵi³⁵							
2007	belt; 腰帶	^	*pu²	mɤ²¹ pʰu²¹ la⁵⁵	me²¹ pʰu²¹ la⁵³	kʰɯu³³ pi³³ la³⁵		kʰu⁵⁵ bu¹³ lo⁵⁵	kʰu⁵⁵ pu³⁵ lo⁵³							
2008	belt; 腰帶	$	*lɑ¹ᴴ	mɤ²¹ pʰu²¹ la⁵⁵	me²¹ pʰu²¹ la⁵³	kʰɯu³³ pi³³ la³⁵		kʰu⁵⁵ bu¹³ lo⁵⁵	kʰu⁵⁵ pu³⁵ lo⁵⁴							
2009	bright; 亮	^	*ku¹ᴸ	kʰu⁵⁵ su²¹ ka²⁴	su²¹	su³³ '(天)亮'	kʰu⁵⁵ su²¹	ku²¹ su³⁵ '灯'								
2010	bright; 亮	$	*su²	kʰu⁵⁵ su²¹ ka²⁴	su²¹	su³³ '(天)亮'	kʰu⁵⁵ su²¹	ku²¹ su³⁵								
2011	bug; 蟲	^	*tɤC¹ᴹ	tʰiɛ⁵⁵ pʰɤ²¹	tʰe⁵³ pʰe²¹	tʰe⁵⁴ pʰɯɛ⁵⁴		tei³³ pʰe³⁵; tɨ³³ pʰe³⁵	ti⁵⁵ pʰei³⁵ bie²¹							
2012	bug; 蟲	$	*pʰɤ²	tʰiɛ⁵⁵ pʰɤ²¹	tʰe⁵³ pʰe²¹	tʰe⁵⁴ pʰɯɛ⁵⁴		tei³³ pʰe³⁵ '蛇 (snake)'	ti⁵⁵ pʰei³⁵ bie²¹							
2013	cold; 冷	^	*s[ɿ/i/iC]¹ᴹ	sa⁵¹	sa⁵³	sa⁵⁴	sa⁵⁵		sɿ³³ ǳa³³							
